libusb_control_transfer(dev_handle, 0xa3, 0x00, 0x0000, 0x0001, in_buffer, 0x04, 1000);
libusb_control_transfer(dev_handle, 0xc1, 0x08, 0x0000, 0x0000, in_buffer, 0x04, 1000);
libusb_control_transfer(dev_handle, 0x41, 0x07, 0x0101, 0x0000, in_buffer, 0x00, 1000);
libusb_control_transfer(dev_handle, 0xc1, 0x08, 0x0000, 0x0000, in_buffer, 0x04, 1000);
libusb_control_transfer(dev_handle, 0x41, 0x07, 0x0200, 0x0000, in_buffer, 0x00, 1000);
libusb_control_transfer(dev_handle, 0xc1, 0x08, 0x0000, 0x0000, in_buffer, 0x04, 1000);
libusb_control_transfer(dev_handle, 0xc1, 0x08, 0x0000, 0x0000, in_buffer, 0x04, 1000);
libusb_control_transfer(dev_handle, 0xc1, 0x08, 0x0000, 0x0000, in_buffer, 0x04, 1000);
libusb_control_transfer(dev_handle, 0x41, 0x1e, 0x0000, 0x0000, in_buffer, 0x04, 1000);
libusb_control_transfer(dev_handle, 0x41, 0x03, 0x0700, 0x0000, in_buffer, 0x00, 1000);
libusb_control_transfer(dev_handle, 0x41, 0x12, 0x0008, 0x0000, in_buffer, 0x00, 1000);
libusb_control_transfer(dev_handle, 0x41, 0x07, 0x0100, 0x0000, in_buffer, 0x00, 1000);
libusb_control_transfer(dev_handle, 0xc1, 0x08, 0x0000, 0x0000, in_buffer, 0x04, 1000);
libusb_control_transfer(dev_handle, 0x41, 0x07, 0x0200, 0x0000, in_buffer, 0x00, 1000);
libusb_control_transfer(dev_handle, 0xc1, 0x08, 0x0000, 0x0000, in_buffer, 0x04, 1000);
libusb_control_transfer(dev_handle, 0xc1, 0x08, 0x0000, 0x0000, in_buffer, 0x04, 1000);
libusb_control_transfer(dev_handle, 0xc1, 0x08, 0x0000, 0x0000, in_buffer, 0x04, 1000);
libusb_control_transfer(dev_handle, 0x41, 0x07, 0x0101, 0x0000, in_buffer, 0x00, 1000);
libusb_control_transfer(dev_handle, 0xc1, 0x08, 0x0000, 0x0000, in_buffer, 0x04, 1000);
libusb_control_transfer(dev_handle, 0xc1, 0x08, 0x0000, 0x0000, in_buffer, 0x04, 1000);
libusb_control_transfer(dev_handle, 0xa3, 0x00, 0x0000, 0x0006, in_buffer, 0x04, 1000);
libusb_control_transfer(dev_handle, 0xa3, 0x00, 0x0000, 0x0006, in_buffer, 0x04, 1000);
libusb_control_transfer(dev_handle, 0x23, 0x03, 0x0002, 0x0006, in_buffer, 0x00, 1000);
libusb_control_transfer(dev_handle, 0xc1, 0x08, 0x0000, 0x0000, in_buffer, 0x04, 1000);
libusb_control_transfer(dev_handle, 0x41, 0x07, 0x0202, 0x0000, in_buffer, 0x00, 1000);
libusb_control_transfer(dev_handle, 0xc1, 0x08, 0x0000, 0x0000, in_buffer, 0x04, 1000);
libusb_control_transfer(dev_handle, 0xc1, 0x08, 0x0000, 0x0000, in_buffer, 0x04, 1000);
libusb_control_transfer(dev_handle, 0xc1, 0x08, 0x0000, 0x0000, in_buffer, 0x04, 1000);
libusb_control_transfer(dev_handle, 0x41, 0x12, 0x0008, 0x0000, in_buffer, 0x00, 1000);
libusb_control_transfer(dev_handle, 0x41, 0x07, 0x0100, 0x0000, in_buffer, 0x00, 1000);
libusb_control_transfer(dev_handle, 0xc1, 0x08, 0x0000, 0x0000, in_buffer, 0x04, 1000);
libusb_control_transfer(dev_handle, 0x41, 0x07, 0x0200, 0x0000, in_buffer, 0x00, 1000);
libusb_control_transfer(dev_handle, 0xc1, 0x08, 0x0000, 0x0000, in_buffer, 0x04, 1000);
libusb_control_transfer(dev_handle, 0xc1, 0x08, 0x0000, 0x0000, in_buffer, 0x04, 1000);
libusb_control_transfer(dev_handle, 0xc1, 0x08, 0x0000, 0x0000, in_buffer, 0x04, 1000);
libusb_control_transfer(dev_handle, 0x41, 0x07, 0x0101, 0x0000, in_buffer, 0x00, 1000);
libusb_control_transfer(dev_handle, 0xc1, 0x08, 0x0000, 0x0000, in_buffer, 0x04, 1000);
libusb_control_transfer(dev_handle, 0x41, 0x07, 0x0202, 0x0000, in_buffer, 0x00, 1000);
libusb_control_transfer(dev_handle, 0xc1, 0x08, 0x0000, 0x0000, in_buffer, 0x04, 1000);
libusb_control_transfer(dev_handle, 0xc1, 0x08, 0x0000, 0x0000, in_buffer, 0x04, 1000);
libusb_control_transfer(dev_handle, 0xc1, 0x08, 0x0000, 0x0000, in_buffer, 0x04, 1000);
libusb_control_transfer(dev_handle, 0xc1, 0x08, 0x0000, 0x0000, in_buffer, 0x04, 1000);
libusb_control_transfer(dev_handle, 0x41, 0x07, 0x0101, 0x0000, in_buffer, 0x00, 1000);
libusb_control_transfer(dev_handle, 0x41, 0x07, 0x0200, 0x0000, in_buffer, 0x00, 1000);
libusb_control_transfer(dev_handle, 0xc1, 0x08, 0x0000, 0x0000, in_buffer, 0x04, 1000);
libusb_control_transfer(dev_handle, 0xc1, 0x08, 0x0000, 0x0000, in_buffer, 0x04, 1000);
libusb_control_transfer(dev_handle, 0xc1, 0x08, 0x0000, 0x0000, in_buffer, 0x04, 1000);
libusb_control_transfer(dev_handle, 0x41, 0x1e, 0x0000, 0x0000, in_buffer, 0x04, 1000);
libusb_control_transfer(dev_handle, 0x41, 0x03, 0x0700, 0x0000, in_buffer, 0x00, 1000);
libusb_control_transfer(dev_handle, 0x41, 0x12, 0x0008, 0x0000, in_buffer, 0x00, 1000);
libusb_control_transfer(dev_handle, 0x41, 0x07, 0x0100, 0x0000, in_buffer, 0x00, 1000);
libusb_control_transfer(dev_handle, 0xc1, 0x08, 0x0000, 0x0000, in_buffer, 0x04, 1000);
libusb_control_transfer(dev_handle, 0x41, 0x07, 0x0200, 0x0000, in_buffer, 0x00, 1000);
libusb_control_transfer(dev_handle, 0xc1, 0x08, 0x0000, 0x0000, in_buffer, 0x04, 1000);
libusb_control_transfer(dev_handle, 0xc1, 0x08, 0x0000, 0x0000, in_buffer, 0x04, 1000);
libusb_control_transfer(dev_handle, 0xc1, 0x08, 0x0000, 0x0000, in_buffer, 0x04, 1000);
libusb_control_transfer(dev_handle, 0x41, 0x07, 0x0101, 0x0000, in_buffer, 0x00, 1000);
libusb_control_transfer(dev_handle, 0xc1, 0x08, 0x0000, 0x0000, in_buffer, 0x04, 1000);
libusb_control_transfer(dev_handle, 0xc1, 0x08, 0x0000, 0x0000, in_buffer, 0x04, 1000);
libusb_control_transfer(dev_handle, 0xc1, 0x08, 0x0000, 0x0000, in_buffer, 0x04, 1000);
libusb_control_transfer(dev_handle, 0x41, 0x07, 0x0202, 0x0000, in_buffer, 0x00, 1000);
libusb_control_transfer(dev_handle, 0xc1, 0x08, 0x0000, 0x0000, in_buffer, 0x04, 1000);
libusb_control_transfer(dev_handle, 0xc1, 0x08, 0x0000, 0x0000, in_buffer, 0x04, 1000);
libusb_control_transfer(dev_handle, 0xc1, 0x08, 0x0000, 0x0000, in_buffer, 0x04, 1000);
libusb_control_transfer(dev_handle, 0x41, 0x12, 0x0008, 0x0000, in_buffer, 0x00, 1000);
libusb_control_transfer(dev_handle, 0x41, 0x07, 0x0100, 0x0000, in_buffer, 0x00, 1000);
libusb_control_transfer(dev_handle, 0xc1, 0x08, 0x0000, 0x0000, in_buffer, 0x04, 1000);
libusb_control_transfer(dev_handle, 0x41, 0x07, 0x0200, 0x0000, in_buffer, 0x00, 1000);
libusb_control_transfer(dev_handle, 0xc1, 0x08, 0x0000, 0x0000, in_buffer, 0x04, 1000);
libusb_control_transfer(dev_handle, 0xc1, 0x08, 0x0000, 0x0000, in_buffer, 0x04, 1000);
libusb_control_transfer(dev_handle, 0xc1, 0x08, 0x0000, 0x0000, in_buffer, 0x04, 1000);
libusb_control_transfer(dev_handle, 0x41, 0x07, 0x0101, 0x0000, in_buffer, 0x00, 1000);
libusb_control_transfer(dev_handle, 0xc1, 0x08, 0x0000, 0x0000, in_buffer, 0x04, 1000);
libusb_control_transfer(dev_handle, 0x41, 0x07, 0x0202, 0x0000, in_buffer, 0x00, 1000);
libusb_control_transfer(dev_handle, 0xc1, 0x08, 0x0000, 0x0000, in_buffer, 0x04, 1000);
libusb_control_transfer(dev_handle, 0xc1, 0x08, 0x0000, 0x0000, in_buffer, 0x04, 1000);
libusb_control_transfer(dev_handle, 0xc1, 0x08, 0x0000, 0x0000, in_buffer, 0x04, 1000);
libusb_control_transfer(dev_handle, 0xc1, 0x08, 0x0000, 0x0000, in_buffer, 0x04, 1000);
libusb_control_transfer(dev_handle, 0x41, 0x13, 0x0000, 0x0000, in_buffer, 0x10, 1000);
libusb_control_transfer(dev_handle, 0x41, 0x05, 0x0000, 0x0000, in_buffer, 0x00, 1000);
libusb_control_transfer(dev_handle, 0x41, 0x00, 0x0000, 0x0000, in_buffer, 0x00, 1000);
libusb_control_transfer(dev_handle, 0xa3, 0x00, 0x0000, 0x0002, in_buffer, 0x04, 1000);
libusb_control_transfer(dev_handle, 0xa3, 0x00, 0x0000, 0x0002, in_buffer, 0x04, 1000);
libusb_control_transfer(dev_handle, 0x23, 0x03, 0x0002, 0x0002, in_buffer, 0x00, 1000);
libusb_control_transfer(dev_handle, 0x00, 0x03, 0x0001, 0x0000, in_buffer, 0x00, 1000);
libusb_control_transfer(dev_handle, 0xa3, 0x00, 0x0000, 0x0001, in_buffer, 0x04, 1000);
libusb_control_transfer(dev_handle, 0xa3, 0x00, 0x0000, 0x0003, in_buffer, 0x04, 1000);
libusb_control_transfer(dev_handle, 0xa3, 0x00, 0x0000, 0x0004, in_buffer, 0x04, 1000);
libusb_control_transfer(dev_handle, 0xa3, 0x00, 0x0000, 0x0007, in_buffer, 0x04, 1000);
libusb_control_transfer(dev_handle, 0xa3, 0x00, 0x0000, 0x0008, in_buffer, 0x04, 1000);
